[0.382s] Invoking command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/fnikolay/turtlebot3_ws/install/turtlebot3_description:/home/fnikolay/turtlebot3_ws/install/turtlebot3:/home/fnikolay/turtlebot3_ws/install/turtlebot3_simulations:/home/fnikolay/turtlebot3_ws/install/turtlebot3_bringup:/home/fnikolay/turtlebot3_ws/install/turtlebot3_node:/home/fnikolay/turtlebot3_ws/install/turtlebot3_navigation2:/home/fnikolay/turtlebot3_ws/install/turtlebot3_fake_node:/home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs:/home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo:/home/fnikolay/turtlebot3_ws/install/turtlebot3_cartographer:/home/fnikolay/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fnikolay/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fnikolay/turtlebot3_ws/install/dynamixel_sdk:/home/fnikolay/turtlebot3_ws/install/turtlebot3_teleop:/home/fnikolay/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy:/opt/ros/galactic /usr/bin/cmake --build /home/fnikolay/turtlebot3_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.526s] [35m[1mScanning dependencies of target turtlebot3_drive[0m
[0.582s] [ 25%] Built target obstacle2
[0.602s] [ 37%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[0.608s] [ 62%] Built target obstacle1
[0.637s] [ 87%] Built target obstacles
[10.045s] [100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[10.549s] [100%] Built target turtlebot3_drive
[10.700s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[10.701s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[10.701s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[10.701s] -- Symlinking: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[10.715s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[10.715s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[10.716s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[10.716s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[10.716s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[10.716s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[10.722s] Invoked command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/fnikolay/turtlebot3_ws/install/turtlebot3_description:/home/fnikolay/turtlebot3_ws/install/turtlebot3:/home/fnikolay/turtlebot3_ws/install/turtlebot3_simulations:/home/fnikolay/turtlebot3_ws/install/turtlebot3_bringup:/home/fnikolay/turtlebot3_ws/install/turtlebot3_node:/home/fnikolay/turtlebot3_ws/install/turtlebot3_navigation2:/home/fnikolay/turtlebot3_ws/install/turtlebot3_fake_node:/home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs:/home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo:/home/fnikolay/turtlebot3_ws/install/turtlebot3_cartographer:/home/fnikolay/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fnikolay/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fnikolay/turtlebot3_ws/install/dynamixel_sdk:/home/fnikolay/turtlebot3_ws/install/turtlebot3_teleop:/home/fnikolay/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy:/opt/ros/galactic /usr/bin/cmake --install /home/fnikolay/turtlebot3_ws/build/turtlebot3_gazebo
